word,true_label,pred_labsl
clients,I-Skill,O
undertaking,I-Skill,O
UNK,I-Skill,O
pregnancy,I-Skill,O
and,I-Skill,O
UNK,I-Skill,O
UNK,I-Skill,O
offering,I-Skill,O
UNK,I-Skill,O
pregnancy,I-Skill,B-Skill
testing,I-Skill,I-Skill
UNK,I-Skill,O
screening,I-Skill,O
UNK,I-Skill,O
testing,I-Skill,O
and,O,O
UNK,B-Skill,O
scanning,I-Skill,O
the,O,O
role,O,O
is,O,O
a,O,O
6,O,O
month,O,O
contract,O,O
with,O,O
a,O,O
view,O,O
of,O,O
going,O,O
permanent,O,O
and,O,O
in,O,O
return,O,O
",",O,O
our,O,O
client,O,O
is,O,O
willing,O,O
to,O,O
pay,O,O
a,O,O
competitive,O,O
daily,O,O
rate,O,O
of,O,O
up,O,O
the,O,O
role,O,O
of,O,O
general,O,O
manager,O,O
is,O,O
unique,O,O
to,O,O
any,O,O
other,O,O
brand,O,O
because,O,O
the,O,O
administration,B-Skill,O
and,I-Skill,O
sales,I-Skill,O
processes,I-Skill,O
are,O,O
largely,O,O
managed,O,O
online,O,O
which,O,O
will,O,O
free,O,O
up,O,O
your,O,O
time,O,O
to,O,O
drive,B-Skill,O
brand,I-Skill,O
and,I-Skill,O
customer,I-Skill,O
service,I-Skill,O
standards,I-Skill,O
.,O,O
the,O,O
role,O,O
on,O,O
offer,O,O
will,O,O
enable,O,O
the,O,O
chosen,O,O
candidate,O,O
to,O,O
not,O,O
only,O,O
have,O,O
a,O,O
tangible,O,O
impact,O,O
on,O,O
business,O,O
success,O,O
",",O,O
but,O,O
also,O,O
work,O,O
for,O,O
a,O,O
UNK,O,O
organization,O,O
operating,O,O
in,O,O
the,O,O
financial,O,O
services,O,O
sector,O,O
",",O,O
in,O,O
an,O,O
environment,O,O
that,O,O
encourages,O,O
innovative,B-Skill,O
and,O,O
dynamic,B-Skill,O
thinking,I-Skill,O
.,O,O
the,O,O
successful,O,O
test,O,O
consultant,O,O
/,O,O
automation,O,B-Skill
test,O,O
analyst,O,O
can,O,O
expect,O,O
to,O,O
earn,O,O
a,O,O
rate,O,O
of,O,O
between,O,O
the,O,O
successful,O,O
test,O,O
consultant,O,O
/,O,O
automation,O,B-Skill
test,O,O
analyst,O,O
can,O,O
expect,O,O
to,O,O
work,O,O
on,O,O
a,O,O
number,O,O
of,O,O
exciting,O,O
web,B-Skill,O
based,I-Skill,O
products,I-Skill,O
with,O,O
my,O,O
client,O,O
recently,O,O
having,O,O
UNK,O,O
UNK,O,O
contracts,O,O
with,O,O
global,O,O
investors,O,O
the,O,O
successful,O,O
candidate,O,O
will,O,O
be,O,O
educated,O,O
to,O,O
degree,O,O
level,O,O
or,O,O
equivalent,O,O
in,O,O
electronics,B-Skill,B-Skill
",",O,O
electrical,B-Skill,B-Skill
engineering,I-Skill,I-Skill
or,O,O
physics,B-Skill,O
with,O,O
industry,O,O
experience,O,O
of,O,O
electronic,B-Skill,O
design,I-Skill,O
.,O,O
the,O,O
successful,O,O
candidate,O,O
will,O,O
work,O,O
closely,O,O
with,O,O
sponsorship,B-Skill,O
sales,I-Skill,O
",",O,O
UNK,B-Skill,O
",",O,O
marketing,B-Skill,B-Skill
and,O,O
logistics,B-Skill,O
teams,O,O
to,O,O
ensure,O,O
the,O,O
commercial,O,O
success,O,O
of,O,O
their,O,O
conferences,B-Skill,O
.,O,O
the,O,O
successful,O,O
candidates,O,O
will,O,O
have,O,O
proven,O,O
track,O,O
records,O,O
in,O,O
maintenance,B-Skill,O
engineering,I-Skill,O
ideally,O,O
gained,O,O
within,O,O
an,O,O
automotive,B-Skill,B-Skill
component,I-Skill,O
manufacturing,I-Skill,O
environment,O,O
.,O,O
the,O,O
technology,O,O
we,O,O
provide,O,O
gives,O,O
customers,O,O
a,O,O
UNK,O,O
picture,O,O
of,O,O
how,O,O
their,O,O
entire,O,O
portfolio,O,O
is,O,O
performing,O,O
",",O,O
putting,O,O
them,O,O
in,O,O
control,O,O
of,O,O
their,O,O
investments,O,O
through,O,O
their,O,O
financial,O,O
UNK,O,O
.,O,O
the,O,O
testing,B-Skill,O
",",O,O
management,B-Skill,O
and,O,O
control,B-Skill,O
of,O,O
backup,B-Skill,O
and,I-Skill,O
recovery,I-Skill,O
schedules,I-Skill,O
",",O,O
storage,B-Skill,B-Skill
planning,I-Skill,I-Skill
",",O,O
allocation,B-Skill,O
",",O,O
monitoring,B-Skill,O
and,O,O
UNK,B-Skill,O
ensure,I-Skill,O
that,I-Skill,O
all,I-Skill,O
operational,I-Skill,O
databases,I-Skill,O
meet,I-Skill,O
their,I-Skill,O
availability,I-Skill,O
",",I-Skill,O
reliability,I-Skill,O
and,I-Skill,O
performance,I-Skill,O
targets,I-Skill,O
as,O,O
documented,O,O
in,O,O
slas,B-Skill,O
and,O,O
UNK,B-Skill,O
there,O,O
is,O,O
on,O,O
street,O,O
UNK,O,B-Skill
available,O,O
to,O,O
those,O,O
candidates,O,O
that,O,O
prefer,O,O
to,O,O
drive,O,O
.,O,O
therefore,O,O
",",O,O
it,O,O
is,O,O
essential,O,O
that,O,O
professional,O,O
applying,O,O
has,O,O
experience,O,O
in,O,O
ideally,O,O
a,O,O
real,O,O
estate,O,O
private,O,O
equity,O,O
fund,O,O
with,O,O
investment,B-Skill,O
transactional,I-Skill,O
experience,O,O
or,O,O
valuation,B-Skill,O
with,O,O
rics,O,O
preferred,O,O
in,O,O
european,O,O
real,O,O
estate,O,O
.,O,O
these,O,O
UNK,O,O
values,O,O
are,O,O
shared,O,O
with,O,O
their,O,O
teams,O,O
throughout,O,O
the,O,B-Skill
countries,O,O
they,O,O
cover,O,O
.,O,O
they,O,O
are,O,O
a,O,O
uk,O,O
plc,O,O
and,O,O
they,O,O
offer,O,O
a,O,O
unique,O,O
product,O,O
to,O,O
uk,O,O
businesses,O,O
.,O,O
they,O,O
are,O,O
an,O,O
excellent,O,O
place,O,O
to,O,O
work,O,O
where,O,O
each,O,O
employee,O,O
is,O,O
valued,O,O
.,O,O
they,O,O
are,O,O
looking,O,O
for,O,O
a,O,O
general,O,O
manager,O,O
to,O,O
assume,B-Skill,O
responsibility,I-Skill,O
for,I-Skill,O
one,I-Skill,O
of,I-Skill,O
their,I-Skill,O
flagship,I-Skill,O
sites,I-Skill,O
in,O,O
edinburgh,O,O
.,O,O
they,O,O
have,O,O
a,O,O
winning,O,O
formula,O,O
that,O,O
has,O,O
been,O,O
very,O,O
successful,O,O
and,O,O
their,O,O
business,O,B-Skill
remains,O,I-Skill
very,O,O
UNK,O,O
despite,O,O
these,O,O
challenging,O,O
times,O,O
.,O,O
they,O,O
have,O,O
been,O,O
successful,O,O
at,O,O
winning,O,O
many,O,O
awards,O,O
and,O,O
are,O,O
now,O,O
UNK,O,O
on,O,O
being,O,O
even,O,O
more,O,O
successful,O,O
and,O,O
growing,O,O
their,O,O
business,O,B-Skill
further,O,I-Skill
over,O,O
the,O,O
next,O,O
few,O,O
years,O,O
.,O,O
they,O,O
need,O,O
UNK,O,O
software,O,O
developers,O,O
overall,O,O
",",O,O
this,O,O
is,O,O
a,O,O
UNK,O,B-Skill
place,O,O
to,O,O
work,O,O
they,O,O
offer,O,O
individual,O,O
tailored,O,O
insurance,B-Skill,O
solutions,I-Skill,O
in,O,O
both,O,O
commercial,O,O
and,O,O
personal,O,O
lines,O,O
.,O,O
they,O,O
work,O,O
in,O,O
both,O,O
the,O,O
private,O,O
and,O,O
public,O,O
sector,O,O
",",O,O
carrying,O,O
out,O,O
project,B-Skill,B-Skill
management,I-Skill,I-Skill
on,O,O
behalf,O,O
of,O,O
their,O,O
clients,O,O
and,O,O
managing,B-Skill,O
contracts,I-Skill,O
that,O,O
include,O,O
new,B-Skill,O
build,I-Skill,O
",",O,O
design,B-Skill,O
and,O,O
build,B-Skill,O
and,I-Skill,O
UNK,I-Skill,O
.,O,O
this,O,O
client,O,O
requires,O,O
a,O,O
highly,O,O
personable,B-Skill,O
",",O,O
UNK,B-Skill,B-Skill
",",O,O
forward,B-Skill,O
thinking,I-Skill,O
candidate,O,O
with,O,O
knowledge,O,O
of,O,O
the,O,O
defence,B-Skill,O
sector,I-Skill,O
and,O,O
fresh,B-Skill,O
ideas,I-Skill,O
and,O,O
UNK,B-Skill,O
.,O,O
this,O,O
company,O,O
UNK,O,O
for,O,O
all,O,O
personality,O,O
types,O,O
though,O,O
this,O,O
exciting,O,O
role,O,O
will,O,O
also,O,O
see,O,O
you,O,O
attending,B-Skill,O
photo,I-Skill,O
UNK,I-Skill,B-Skill
",",O,O
so,O,O
you,O,O
will,O,O
have,O,O
previous,O,O
experience,O,O
working,B-Skill,O
with,I-Skill,O
UNK,I-Skill,O
on,I-Skill,O
set,I-Skill,O
.,O,O
this,O,O
is,O,O
a,O,O
UNK,O,O
asset,O,O
for,O,O
the,O,O
success,O,O
of,O,O
its,O,O
sales,O,O
force,O,O
.,O,O
since,O,O
its,O,O
inception,O,O
in,O,O
the,O,O
UNK,O,O
UNK,O,O
this,O,O
organisation,O,O
has,O,O
developed,O,O
many,O,O
UNK,O,O
clients,O,O
in,O,O
very,O,O
diverse,O,O
sectors,O,O
:,O,O
industry,O,O
",",O,O
administration,O,O
",",O,O
banking,O,B-Skill
",",O,O
insurance,O,O
",",O,O
sales,O,O
networks,O,O
",",O,O
health,O,O
small,O,O
and,O,O
medium,O,O
sized,O,O
businesses,O,O
to,O,O
large,O,O
corporate,O,O
.,O,O
this,O,O
is,O,O
a,O,O
fantastic,O,O
opportunity,O,O
for,O,O
a,O,O
talented,O,O
test,O,O
consultant,O,O
/,O,O
automation,O,B-Skill
test,O,O
analyst,O,O
to,O,O
continue,O,O
working,O,O
with,O,O
selenium,B-Skill,O
and,O,O
with,O,O
the,O,O
latest,B-Skill,O
technologies,I-Skill,O
in,O,O
a,O,O
fast,B-Skill,O
paced,I-Skill,O
and,O,O
dynamic,O,O
.,B-Skill,O
net,I-Skill,O
environment,O,O
.,O,O
this,O,O
is,O,O
an,O,O
excellent,O,O
and,O,O
exciting,O,O
opportunity,O,O
for,O,O
someone,O,O
to,O,O
work,O,O
for,O,O
a,O,O
local,O,O
council,O,O
.,O,O
this,O,O
is,O,O
an,O,O
excellent,O,O
role,O,O
on,O,O
offer,O,O
at,O,O
an,O,O
exciting,O,O
time,O,O
for,O,O
the,O,O
business,O,O
",",O,O
with,O,O
a,O,O
salary,O,O
and,O,O
benefits,O,O
package,O,O
to,O,O
match,O,O
.,O,O
this,O,O
market,O,O
leading,O,O
client,O,O
has,O,O
a,O,O
vacancy,O,O
for,O,O
an,O,O
experienced,O,O
navision,O,O
support,O,O
analyst,O,O
.,O,O
this,O,O
position,O,O
offers,O,O
an,O,O
outstanding,O,O
benefits,O,O
package,O,O
including,O,O
bonuses,O,O
",",O,O
healthcare,O,O
and,O,O
pension,O,O
.,O,O
this,O,O
post,O,O
is,O,O
class,O,O
based,O,O
with,O,O
guaranteed,O,O
weekly,O,O
release,O,O
time,O,O
.,O,O
this,O,O
post,O,O
is,O,O
split,O,O
3,O,O
days,O,O
mainstream,O,O
special,O,O
schools,O,O
and,O,O
2,O,O
days,O,O
secondary,O,O
special,O,O
UNK,O,B-Skill
of,O,O
march,O,O
UNK,O,O
.,O,O
this,O,O
role,O,O
would,O,O
also,O,O
suit,O,O
a,O,O
qualified,O,O
corporate,O,O
UNK,O,O
looking,O,O
to,O,O
make,O,O
a,O,O
transition,O,O
into,O,O
an,O,O
inhouse,O,O
environment,O,O
outside,O,O
of,O,O
a,O,O
legal,O,O
team,O,O
.,O,O
this,O,O
role,O,O
would,O,O
suit,O,O
applicants,O,O
with,O,O
either,O,O
a,O,O
proven,O,O
background,O,O
within,O,O
client,B-Skill,O
or,I-Skill,O
customer,I-Skill,O
services,I-Skill,O
in,O,O
financial,B-Skill,O
services,I-Skill,O
",",O,O
or,O,O
candidates,O,O
with,O,O
a,O,O
strong,O,O
education,O,O
who,O,O
are,O,O
looking,O,O
for,O,O
their,O,O
first,O,O
step,O,O
in,O,O
a,O,O
career,O,O
in,O,O
the,O,O
industry,O,O
.,O,O
this,O,O
school,O,O
is,O,O
located,O,O
in,O,O
the,O,O
east,O,O
london,O,O
borough,O,O
of,O,O
UNK,O,O
.,O,O
UNK,O,O
conference,O,O
sessions,O,O
",",O,O
UNK,O,O
discussions,O,O
and,O,O
innovative,B-Skill,O
networking,O,B-Skill
opportunities,O,O
round,O,O
out,O,O
the,O,O
agenda,O,O
resulting,O,O
in,O,O
three,O,O
days,O,O
of,O,O
focused,B-Skill,O
",",O,O
structured,O,O
business,B-Skill,O
development,I-Skill,O
.,O,O
to,O,O
apply,O,O
please,O,O
send,O,O
across,O,O
a,O,O
copy,O,O
of,O,O
your,O,O
cv,O,O
for,O,O
consideration,O,O
or,O,O
for,O,O
a,O,O
UNK,O,O
in,O,O
the,O,O
UNK,O,O
of,O,O
confidence,O,O
please,O,O
call,O,O
UNK,O,O
consultants,O,O
and,O,O
ask,O,O
for,O,O
richard,O,O
.,O,O
to,O,O
be,O,O
considered,O,O
for,O,O
the,O,O
general,O,O
manager,O,O
post,O,O
you,O,O
will,O,O
have,O,O
at,O,O
least,O,O
UNK,O,O
management,B-Skill,O
experience,O,O
within,O,O
the,O,O
health,O,O
and,O,O
fitness,O,O
industry,O,O
ideally,O,O
as,O,O
a,O,O
general,O,O
manager,O,O
.,O,O
to,O,O
be,O,O
considered,O,O
for,O,O
this,O,O
role,O,O
please,O,O
send,O,O
your,O,O
cv,O,O
.,O,O
to,O,O
be,O,O
eligible,O,O
for,O,O
consideration,O,O
",",O,O
the,O,O
developer,O,O
will,O,O
need,O,O
;,O,O
12,O,O
months,O,O
exposure,O,O
to,O,O
dynamics,B-Skill,B-Skill
crm,I-Skill,O
v,O,O
UNK,O,O
2011,O,O
advanced,O,O
understanding,O,O
of,O,O
.,B-Skill,O
net,I-Skill,O
and,O,O
c,B-Skill,B-Skill
advantageous,O,O
but,O,O
UNK,O,O
skills,O,O
include,O,O
;,O,O
ms,B-Skill,O
crm,O,O
certified,O,O
experience,O,O
within,O,O
a,O,O
similar,O,O
role,O,O
to,O,O
manage,B-Skill,O
the,I-Skill,O
delivery,I-Skill,O
of,I-Skill,O
transmission,I-Skill,O
to,O,O
a,O,O
defined,O,O
cluster,O,O
of,O,O
cell,O,O
sites,O,O
manage,B-Skill,O
the,I-Skill,O
delivery,I-Skill,O
of,O,O
orders,O,O
placed,O,O
to,O,O
the,O,O
transmission,O,O
vendor,O,O
.,O,O
UNK,O,O
resourcing,O,O
s,O,O
client,O,O
is,O,O
looking,O,O
to,O,O
strengthen,O,O
their,O,O
UNK,B-Skill,O
team,O,O
with,O,O
UNK,O,O
is,O,O
an,O,O
equal,O,O
opportunities,O,O
employer,O,O
and,O,O
encourages,O,O
applications,O,O
from,O,O
suitably,O,O
qualified,O,O
candidates,O,O
regardless,O,O
of,O,O
sex,O,O
",",O,O
race,O,O
",",O,O
disability,O,O
",",O,O
age,O,O
",",O,O
sexual,O,O
orientation,O,O
",",O,O
gender,O,O
UNK,O,O
",",O,O
religion,O,O
or,O,O
belief,O,O
.,O,O
understanding,O,O
of,O,O
safety,B-Skill,O
responsibilities,I-Skill,O
and,O,O
company,O,B-Skill
policies,O,I-Skill
for,O,O
the,O,O
environment,O,O
.,O,O
undertake,B-Skill,O
collection,I-Skill,O
of,I-Skill,O
data,I-Skill,O
and,I-Skill,O
metrics,I-Skill,O
which,O,O
provide,B-Skill,O
an,I-Skill,O
accurate,I-Skill,O
view,I-Skill,O
of,I-Skill,O
business,I-Skill,O
and,I-Skill,O
supplier,I-Skill,O
performance,I-Skill,O
.,O,O
undertake,B-Skill,O
special,I-Skill,O
projects,I-Skill,O
as,O,O
assigned,O,O
by,O,O
the,O,O
european,O,B-Skill
executive,O,I-Skill
board,O,O
.,O,O
unlike,O,O
traditional,O,O
conferences,O,O
or,O,O
UNK,O,B-Skill
",",O,O
the,O,O
primary,O,O
focus,O,O
and,O,O
benefit,O,O
of,O,O
the,O,O
exchange,O,O
is,O,O
for,O,O
new,O,O
relationships,O,O
to,O,O
be,O,O
UNK,O,O
and,O,O
existing,O,O
partnerships,O,O
to,O,O
be,O,O
enhanced,O,O
.,O,O
we,O,O
also,O,O
offer,O,O
a,O,O
flexible,O,O
package,O,O
that,O,O
allows,O,O
you,O,O
to,O,O
choose,O,O
cash,O,O
or,O,O
pick,O,O
from,O,O
a,O,O
range,O,O
of,O,O
benefit,O,O
options,O,O
including,O,O
retail,O,B-Skill
discount,O,O
vouchers,O,O
",",O,O
private,O,O
medical,O,O
insurance,O,O
and,O,O
a,O,O
UNK,O,O
pension,O,O
scheme,O,O
.,O,O
we,O,O
deal,O,O
with,O,O
both,O,O
microsoft,O,O
partners,O,O
UNK,O,O
end,O,O
users,O,O
throughout,O,O
the,O,O
uk,O,O
and,O,O
europe,O,O
and,O,O
we,O,O
have,O,O
never,O,O
had,O,O
more,O,O
live,O,O
requirements,O,O
UNK,O,O
crm,B-Skill,O
jobs,O,O
for,O,O
microsoft,O,B-Skill
dynamics,O,B-Skill
professionals,O,O
.,O,O
we,O,O
have,O,O
large,O,O
volumes,O,O
of,O,O
UNK,O,O
all,O,O
over,O,O
hertfordshire,O,B-Skill
and,O,O
can,O,O
cover,O,O
all,O,O
availability,O,O
.,O,O
we,O,O
have,O,O
vacancies,O,O
uk,O,O
wide,O,O
and,O,O
welcome,O,O
general,O,O
enquiries,O,O
from,O,O
candidates,O,O
with,O,O
relevant,O,O
experience,O,O
we,O,O
need,O,O
people,O,O
who,O,O
are,O,O
UNK,O,O
to,O,O
carrying,O,O
out,O,O
pure,B-Skill,B-Skill
development,I-Skill,I-Skill
initially,O,O
",",O,O
however,O,O
prospects,O,O
here,O,O
are,O,O
fantastic,O,O
:,O,O
most,O,O
of,O,O
the,O,O
current,O,O
managers,O,O
there,O,O
started,O,O
off,O,O
as,O,O
developers,O,O
.,O,O
we,O,O
offer,O,O
a,O,O
simple,O,O
compliance,O,O
process,O,O
",",O,O
fantastic,O,O
rates,O,O
of,O,O
pay,O,O
",",O,O
weekly,O,O
pay,O,O
roll,O,O
and,O,O
regular,O,O
training,O,O
.,O,O
we,O,O
offer,O,O
UNK,O,O
opportunities,O,O
across,O,O
all,O,O
specialisms,O,O
and,O,O
industry,O,O
sectors,O,O
",",O,O
presenting,O,O
you,O,O
with,O,O
only,O,O
the,O,O
best,O,O
marketing,B-Skill,B-Skill
jobs,O,O
.,O,O
we,O,O
recruit,O,O
typically,O,O
for,O,O
the,O,O
following,O,O
roles,O,O
list,O,O
not,O,O
UNK,O,O
by,O,O
any,O,O
means,O,O
:,O,O
buyer,O,O
",",O,O
senior,O,O
buyer,O,O
",",O,O
UNK,O,O
",",O,O
purchasing,O,O
manager,O,O
",",O,O
sourcing,O,O
manager,O,O
",",O,O
head,O,O
of,O,O
purchasing,O,O
",",O,O
purchasing,O,O
director,O,O
",",O,O
procurement,O,O
officer,O,O
",",O,O
procurement,O,O
manager,O,O
",",O,O
buying,O,O
manager,O,O
",",O,O
procurement,O,O
director,O,O
",",O,O
supply,O,O
chain,O,O
manager,O,O
",",O,O
supply,O,O
chain,O,O
director,O,O
",",O,O
category,O,O
manager,O,O
",",O,O
demand,O,O
manager,O,O
",",O,O
head,O,O
of,O,O
purchasing,O,O
",",O,O
logistics,O,O
manager,O,O
",",O,O
scheduling,O,O
manager,O,O
",",O,O
materials,O,O
coordinator,O,O
",",O,O
inventory,O,O
controller,O,O
",",O,O
UNK,O,O
",",O,O
merchandising,O,O
manager,O,O
",",O,O
planner,O,O
",",O,O
forecast,O,O
analyst,O,O
",",O,O
forecasting,O,O
manager,O,O
",",O,O
purchasing,O,O
assistant,O,O
",",O,O
supply,O,O
scheduler,O,O
",",O,O
trainee,O,O
buyer,O,O
",",O,O
junior,O,O
buyer,O,O
we,O,O
strive,O,O
to,O,O
achieve,O,O
this,O,O
by,O,O
constantly,O,O
listening,B-Skill,O
to,I-Skill,O
our,I-Skill,O
clients,I-Skill,O
",",O,O
by,O,O
focusing,B-Skill,O
on,I-Skill,O
service,I-Skill,O
delivery,I-Skill,O
and,O,O
by,O,O
constantly,O,O
improving,B-Skill,O
the,I-Skill,O
breadth,I-Skill,O
and,I-Skill,O
depth,I-Skill,O
of,I-Skill,O
our,I-Skill,O
platform,I-Skill,O
proposition,I-Skill,O
.,O,O
well,O,O
if,O,O
you,O,O
are,O,O
then,O,O
i,O,O
want,O,O
to,O,O
hear,O,O
from,O,O
you,O,O
.,O,O
where,O,O
appropriate,O,O
assist,B-Skill,O
in,I-Skill,O
the,I-Skill,O
training,I-Skill,O
and,I-Skill,O
development,I-Skill,O
of,O,O
assistant,O,O
UNK,O,B-Skill
technicians,O,O
.,O,O
who,O,O
we,O,O
are,O,O
:,O,O
UNK,O,O
recruitment,O,O
",",O,O
among,O,O
europe,O,O
UNK,O,O
s,O,O
leading,O,O
recruitment,B-Skill,O
agencies,O,O
.,O,O
with,O,O
a,O,O
background,O,O
in,O,O
credit,B-Skill,B-Skill
control,I-Skill,I-Skill
",",O,O
you,O,O
will,O,O
be,O,O
keen,O,O
to,O,O
stay,O,O
within,O,O
this,O,O
area,O,O
of,O,O
accounts,O,O
.,O,O
with,O,O
a,O,O
global,O,O
presence,O,O
they,O,O
now,O,O
have,O,O
over,O,O
gen,O,O
UNK,O,O
in,O,O
europe,O,O
and,O,O
africa,O,O
and,O,O
enjoy,O,O
turnover,O,O
in,O,O
UNK,O,O
of,O,O
60,O,O
million,O,O
UNK,O,O
a,O,O
year,O,O
their,O,O
employees,O,O
get,O,O
involved,O,O
with,O,O
conviction,B-Skill,O
in,O,O
the,O,O
company,O,O
with,O,O
a,O,O
two,O,O
way,O,O
commitment,B-Skill,O
built,O,O
on,O,O
mutual,O,O
respect,B-Skill,O
",",O,O
trust,B-Skill,O
and,O,O
UNK,B-Skill,O
.,O,O
with,O,O
a,O,O
key,O,O
focus,O,O
of,O,O
providing,B-Skill,O
enhanced,I-Skill,O
processes,I-Skill,O
and,I-Skill,O
tools,I-Skill,O
for,O,O
invoicing,B-Skill,O
",",O,O
billing,B-Skill,B-Skill
and,O,O
accounting,B-Skill,O
you,O,O
will,O,O
UNK,O,O
on,O,O
the,O,O
reduction,B-Skill,O
of,I-Skill,O
UNK,I-Skill,O
UNK,I-Skill,O
on,O,O
the,O,O
pm,O,O
ledger,O,O
and,O,O
be,O,O
tasked,O,O
with,O,O
the,O,O
accuracy,O,O
of,O,O
all,O,O
accounting,B-Skill,O
output,O,O
.,O,O
with,O,O
a,O,O
wide,O,O
ranging,O,O
and,O,O
well,O,O
performing,O,O
portfolio,O,O
of,O,O
investments,O,O
",",O,O
this,O,O
role,O,O
will,O,O
see,O,O
the,O,O
incumbent,O,O
responsible,O,O
for,O,O
fund,B-Skill,O
portfolio,I-Skill,O
models,I-Skill,O
",",O,O
modelling,B-Skill,O
support,I-Skill,O
to,O,O
fund,B-Skill,B-Skill
management,I-Skill,I-Skill
teams,O,O
as,O,O
well,O,O
as,O,O
being,O,O
a,O,O
member,O,O
of,O,O
the,O,O
team,O,O
managing,B-Skill,O
UNK,I-Skill,O
performance,I-Skill,O
measurement,I-Skill,O
.,O,O
with,O,O
deep,O,O
UNK,O,O
in,O,O
the,O,O
east,O,O
midlands,O,O
our,O,O
consultants,O,O
have,O,O
an,O,O
UNK,O,O
understanding,B-Skill,O
of,I-Skill,O
the,I-Skill,O
local,I-Skill,O
market,I-Skill,O
.,O,O
work,O,O
alongside,O,O
special,O,O
projects,O,O
UNK,O,O
team,O,O
to,O,O
UNK,B-Skill,O
integrations,I-Skill,O
interface,I-Skill,O
with,I-Skill,O
UNK,I-Skill,O
supplier,I-Skill,O
to,O,O
manage,B-Skill,O
the,I-Skill,O
transmission,I-Skill,O
delivery,I-Skill,O
manage,I-Skill,O
a,I-Skill,O
portfolio,I-Skill,O
of,I-Skill,O
transmission,I-Skill,O
hub,I-Skill,O
sites,I-Skill,O
for,I-Skill,O
UNK,I-Skill,O
delivery,I-Skill,O
to,O,O
manage,B-Skill,O
all,I-Skill,O
UNK,I-Skill,O
for,O,O
the,O,O
project,O,O
",",O,O
to,O,O
ensure,B-Skill,O
that,I-Skill,O
both,I-Skill,O
the,I-Skill,O
capex,I-Skill,O
and,I-Skill,O
UNK,I-Skill,O
budgets,I-Skill,O
are,I-Skill,O
managed,I-Skill,O
within,I-Skill,O
targets,I-Skill,O
.,O,O
work,O,O
closely,O,O
with,O,O
the,O,O
finance,B-Skill,B-Skill
and,I-Skill,O
fund,I-Skill,O
accounting,I-Skill,O
teams,O,O
to,O,O
ensure,B-Skill,O
modeling,I-Skill,B-Skill
fully,I-Skill,O
reflects,I-Skill,O
tax,I-Skill,O
",",O,O
equity,B-Skill,O
/,I-Skill,O
debt,I-Skill,O
financing,I-Skill,B-Skill
structures,I-Skill,O
and,O,O
other,O,O
corporate,B-Skill,O
and,I-Skill,O
fund,I-Skill,O
investment,I-Skill,O
structures,I-Skill,O
.,O,O
you,O,O
have,O,O
outstanding,O,O
interpersonal,B-Skill,O
skills,O,O
and,O,O
the,O,B-Skill
ability,O,O
to,O,O
liaise,B-Skill,O
with,I-Skill,O
all,I-Skill,O
levels,I-Skill,O
of,I-Skill,O
both,I-Skill,O
internal,I-Skill,O
and,I-Skill,O
external,I-Skill,O
stakeholders,I-Skill,O
.,O,O
you,O,O
ll,O,O
be,O,O
involved,O,O
in,O,O
different,O,O
technologies,B-Skill,O
across,O,O
the,O,O
board,O,O
from,O,O
front,B-Skill,O
office,I-Skill,O
to,O,O
back,B-Skill,O
office,I-Skill,O
.,O,O
you,O,O
must,O,O
also,O,O
be,O,O
capable,O,O
of,O,O
producing,O,O
high,O,O
quality,O,O
UNK,B-Skill,B-Skill
you,O,O
must,O,O
also,O,O
be,O,O
very,O,O
commercially,B-Skill,O
aware,I-Skill,O
with,O,O
excellent,O,O
communication,B-Skill,B-Skill
skills,I-Skill,I-Skill
at,O,O
all,O,O
levels,O,O
.,O,O
you,O,O
will,O,O
also,O,O
be,O,O
responsible,O,O
for,O,O
driving,B-Skill,O
and,O,O
leading,B-Skill,O
on,I-Skill,O
outreach,I-Skill,B-Skill
activity,I-Skill,O
to,O,O
create,B-Skill,O
awareness,I-Skill,O
in,I-Skill,O
the,I-Skill,O
local,I-Skill,O
area,I-Skill,O
.,O,O
you,O,O
will,O,O
be,O,O
an,O,O
excellent,O,O
communicator,B-Skill,O
who,O,O
is,O,O
adept,O,O
at,O,O
UNK,B-Skill,B-Skill
up,I-Skill,O
systems,I-Skill,O
and,O,O
building,B-Skill,O
relationships,I-Skill,O
with,I-Skill,O
clients,I-Skill,O
.,O,O
you,O,O
will,O,O
be,O,O
UNK,O,O
time,O,O
served,O,O
and,O,O
have,O,O
UNK,B-Skill,O
experience,O,O
and,O,O
as,O,O
the,O,O
role,O,O
is,O,O
field,O,O
based,O,O
",",O,O
you,O,O
will,O,O
be,O,O
comfortable,B-Skill,O
with,I-Skill,O
working,I-Skill,O
in,I-Skill,O
various,I-Skill,O
locations,I-Skill,O
and,I-Skill,O
varied,I-Skill,O
environments,I-Skill,O
under,O,O
your,O,O
own,O,O
initiative,O,O
.,O,O
you,O,O
will,O,O
be,O,O
expected,O,O
to,O,O
deliver,O,O
excellent,O,O
patient,B-Skill,O
care,I-Skill,O
and,O,O
be,O,O
capable,O,O
of,O,O
working,B-Skill,O
well,I-Skill,O
as,I-Skill,O
part,I-Skill,O
of,I-Skill,O
a,I-Skill,O
team,I-Skill,O
and,O,O
leading,B-Skill,O
the,O,B-Skill
provision,O,O
of,O,O
UNK,B-Skill,O
.,O,O
you,O,O
will,O,O
be,O,O
UNK,O,O
on,O,O
breakdown,B-Skill,O
response,I-Skill,O
